03/04 21:41:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
03/04 21:41:53 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,17][7,14][16,12][7,18][10,3][2,2][7,14][6,2][7,4][14,7][14,14][14,20][11,16][9,6][6,7][6,13][16,9][16,10][6,4][14,4][12,15][13,3][1,3][1,18][1,6][2,15][8,5][15,4][16,8][14,19][1,19][1,14][6,19][16,7][1,1][5,1]]]
03/04 21:41:54 FINE client.AgentServiceImpl|*** TIME UNIT 54
03/04 21:41:54 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-26283673,278,0]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[53,53,demand=[[15,296,165,2246][16,248,132,2312][8,204,99,2326][7,167,73,2137][6,257,149,2250][13,44,0,0][14,79,64,2201][12,22,12,1801][5,29,20,2168][3,41,32,1764][4,37,7,1800][1,77,55,1657][9,65,27,1584][10,43,28,1765][2,49,32,1745][11,19,6,1765],supply=[[100,11,0,7,526][101,5,0,129,1080][110,53,0,78,650][111,190,0,222,1365][200,11,0,136,193][210,243,0,300,246][300,14,0,227,54][301,275,0,209,152][400,156,0,118,252][401,95,0,318,288]],supplier=[[macrostar,200,637][macrostar,210,551][queenmax,300,462][queenmax,301,638][mintor,400,587][mintor,401,482][basus,200,449][basus,210,692][pintel,100,509][pintel,101,628][watergate,400,616][watergate,401,309][mec,300,608][mec,301,555][imd,110,675][imd,111,447]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2467,101,144]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[54,[87272,505,116,1061,55]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[2469,110,114],[2468,111,152]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[54,[87276,509,23,581,55][87282,501,59,1460,55]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[2483,87272]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[2470,200,104]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2484,87282],[2485,87276]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[54,[87285,506,141,188,55]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2471,210,266]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[54,[87293,502,82,228,55]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[54,[87297,503,46,163,55]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[2486,87285]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2473,300,125],[2472,301,245]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[2487,87293]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[54,[87301,508,142,72,55]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[2488,87297]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[54,[87309,507,192,391,55]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[2475,400,229],[2474,401,141]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[2489,87301]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[54,[87312,504,34,214,55]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[2490,87309]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[87181,2946],[87184,2947],[87185,2948],[87186,2949],[87187,2950],[87188,2951],[87191,2952],[87193,2954],[87195,2955],[87196,2956],[87197,2957],[87198,2958],[87202,2961],[87203,2962],[87205,2964],[87206,2965],[87208,2967],[87210,2969],[87212,2970],[87213,2971],[87215,2972],[87222,2975],[87223,2976],[87224,2977],[87225,2978],[87226,2979],[87228,2980],[87230,2982],[87232,2983],[87234,2985],[87236,2987],[87239,2989],[87241,2991],[87242,2992],[87244,2994],[87245,2995],[87246,2996],[87247,2997],[87248,2998],[87250,2999],[87251,3000],[87252,3001],[87253,3002],[87255,3003],[87257,3004],[87259,3005],[87260,3006],[87262,3007]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[2491,87312]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2218,2405][6,2126,2302][8,2132,2405][7,2090,2302][15,2184,2302][13,2011,2200][3,1752,1791][14,2111,2302][12,1863,1880][4,1893,1893][10,1589,1791][1,1688,1688][11,1675,1791][9,1496,1688][2,1613,1791]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[513,400,134,56,0,0]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[54,[87316,15,17,57,3889,2542][87317,15,12,61,1870,1732][87318,7,13,66,1965,2520][87319,7,8,57,2947,2632][87320,15,20,65,5556,2137][87321,6,12,66,3263,2092][87322,6,17,62,4628,2475][87323,15,15,62,1400,1867][87324,15,6,60,1421,1822][87325,6,7,59,1010,2407][87326,15,10,62,2602,2002][87327,15,19,61,4166,1687][87328,8,2,64,579,2632][87329,15,13,65,2924,2812][87330,16,1,64,136,2726][87331,7,16,61,6048,2700][87332,8,9,66,1746,2773][87333,8,3,64,693,1927][87334,15,20,59,4899,2722][87335,6,3,61,1035,2655][87336,6,1,64,264,1890][87337,8,4,64,601,1880][87338,8,10,66,1210,2420][87339,16,8,63,1043,2608][87340,8,8,59,1251,2608][87341,15,11,63,2382,2407][87342,6,3,65,690,2092][87343,7,8,64,2483,2587][87344,16,17,59,3132,2303][87345,15,2,57,702,2700][87346,6,11,60,1670,1687][87347,6,12,62,2502,2317][87348,7,11,63,1618,2452][87349,6,2,63,588,2677][87350,16,6,66,1116,2326][87351,8,11,57,1085,1974][87352,16,3,65,665,2773][87353,6,5,65,606,1732][87354,6,6,59,1509,1935][87355,15,10,66,1293,2587][87356,6,13,58,4258,2340][87357,6,6,62,2003,2385][87358,7,2,63,823,2745][87359,6,6,60,1587,2205][87360,6,7,62,1346,2137][87361,15,2,61,327,1822][87362,8,3,65,482,2679][87363,16,15,61,3682,2232][87364,16,3,66,317,2115][87365,6,2,59,373,1867][87366,6,14,61,5103,2430][87367,15,3,60,348,1935][87368,7,8,58,2924,2812][87369,6,9,61,3429,2722][87370,8,4,65,827,2068][87371,15,20,57,1822,1822][87372,15,9,65,3006,2227][87373,16,14,57,3118,1856][87374,15,7,64,1480,2115][87375,16,8,60,2199,2115][87376,8,18,66,3691,2279][87377,6,11,57,2628,2655][87378,16,18,62,2893,2679][87379,6,15,57,5213,2317][87380,8,9,60,3463,2749][87381,15,5,59,1788,2385][87382,6,5,66,1338,2677][87383,7,6,65,1946,2317][87384,16,2,66,451,2256][87385,6,6,61,729,2025][87386,8,19,61,4072,1786][87387,7,10,65,2524,2295][87388,8,14,61,2960,1762][87389,6,9,64,2389,2655][87390,15,2,61,173,1732][87391,8,14,66,1895,2256][87392,16,4,64,465,2326][87393,15,3,64,590,2812][87394,6,11,65,2994,2475][87395,6,15,62,2480,2362][87396,6,2,62,830,2767][87397,8,9,66,976,1809][87398,15,17,60,1548,1822][87399,8,10,65,1743,2491][87400,7,19,60,5205,1957][87401,15,15,59,3240,2700][87402,16,13,64,3206,1762][87403,8,16,65,2737,2444][87404,15,9,59,3645,2700][87405,6,5,62,1164,2587][87406,8,4,59,684,2138][87407,6,8,61,1080,2250][87408,16,16,66,3078,2749][87409,6,20,58,5967,2295][87410,16,6,63,1229,2561][87411,16,3,66,994,2209][87412,6,16,64,3919,2227][87413,15,9,61,2206,2452][87414,3,3,65,845,2012][87415,12,16,62,2811,1757][87416,12,3,59,699,1665][87417,4,8,59,1672,2090][87418,14,14,63,3194,1755][87419,3,7,59,1293,1540][87420,4,6,62,1569,1868][87421,4,3,62,678,1739][87422,13,6,63,619,1720][87423,3,20,63,3248,2030][87424,14,15,64,2109,2812][87425,5,12,65,1018,1698][87426,14,4,64,1423,2542][87427,4,4,59,1009,2294][87428,4,11,66,2246,1702][87429,14,15,60,1586,2115][87430,14,2,58,231,2317][87431,13,11,65,2213,2515][87432,5,5,60,653,1634][87433,12,9,63,2417,2238][87434,4,8,66,695,1739][87435,3,15,60,1574,1312][87436,5,19,58,2156,1892][87437,4,5,58,1418,2183][87438,14,4,64,1444,2407][87439,14,2,57,368,2047][87440,4,16,62,3842,2183][87441,5,9,66,2205,1634][87442,12,3,60,369,2053][87443,12,19,63,2263,1702][87444,13,19,61,4974,1870][87445,5,17,59,2507,2107][87446,12,14,58,2678,1739][87447,5,20,63,2992,1870][87448,13,14,58,1823,2171][87449,3,3,59,242,1347][87450,5,2,60,323,2021][87451,11,20,61,5322,2047][87452,9,16,65,2945,1534][87453,9,18,59,2583,1435][87454,2,7,60,1303,1330][87455,1,6,62,903,1369][87456,10,16,65,1797,1872][87457,10,10,64,1827,2030][87458,11,3,57,882,2100][87459,9,6,64,693,1650][87460,11,13,57,3003,1925][87461,1,15,58,2445,1254][87462,11,12,66,2101,1347][87463,11,7,59,691,1977][87464,9,19,57,4249,1864][87465,11,7,66,1432,2047][87466,2,11,59,2326,1627][87467,10,3,63,771,1977][87468,11,19,64,5315,2152][87469,9,1,62,267,1914][87470,10,4,59,1197,1995][87471,10,18,64,2160,1715][87472,2,13,64,978,1505][87473,11,7,64,1631,1942][87474,9,11,65,2776,1683][87475,1,5,66,663,1897][87476,9,1,66,182,1402][87477,2,1,62,205,1470][87478,10,10,64,1943,1767][87479,9,8,58,1422,1617][87480,9,5,62,429,1716][87481,10,11,63,2061,2082]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[516,300,100,56,0,0]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=954,101=2395,110=883,111=2161,210=3044,200=3349,300=2308,301=4085,401=3297,400=3096,1=1]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[511,210,230,56,0,0][514,200,81,56,0,0]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[510,111,162,56,0,0][518,110,68,56,0,0]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[517,100,61,56,0,0]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[515,401,177,56,0,0]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[512,301,211,56,0,0]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3009,87318,13,2223,66][3010,87322,17,2223,62][3011,87328,2,2322,64][3012,87329,13,2223,65][3013,87330,1,2322,64][3014,87331,16,2223,61][3015,87332,9,2322,66][3016,87335,3,2223,61][3017,87338,10,2322,66][3018,87339,8,2322,63][3019,87341,11,2223,63][3020,87343,8,2223,64][3021,87347,12,2223,62][3022,87348,11,2223,63][3023,87349,2,2223,63][3024,87350,6,2322,66][3025,87352,3,2322,65][3026,87355,10,2223,66][3027,87357,6,2223,62][3028,87358,2,2223,63][3029,87362,3,2322,65][3030,87366,14,2223,61][3031,87369,9,2223,61][3032,87372,9,2223,65][3033,87378,18,2322,62][3034,87380,9,2322,60][3035,87382,5,2223,66][3036,87383,6,2223,65][3037,87387,10,2223,65][3038,87389,9,2223,64][3039,87392,4,2322,64][3040,87393,3,2223,64][3041,87394,11,2223,65][3042,87395,15,2223,62][3043,87396,2,2223,62][3044,87399,10,2322,65][3045,87403,16,2322,65][3046,87405,5,2223,62][3047,87407,8,2223,61][3048,87408,16,2322,66][3049,87410,6,2322,63][3050,87412,16,2223,64][3051,87413,9,2223,61][3052,87414,3,1729,65][3053,87420,6,1828,62][3054,87423,20,1729,63][3055,87424,15,2223,64][3056,87426,4,2223,64][3057,87431,11,2124,65][3058,87433,9,1828,63][3059,87438,4,2223,64][3060,87440,16,1828,62][3061,87442,3,1828,60][3062,87451,20,1729,61][3063,87456,16,1729,65][3064,87457,10,1729,64][3065,87459,6,1630,64][3066,87465,7,1729,66][3067,87467,3,1729,63][3068,87468,19,1729,64][3069,87469,1,1630,62][3070,87473,7,1729,64][3071,87474,11,1630,65][3072,87475,5,1630,66][3073,87478,10,1729,64][3074,87480,5,1630,62][3075,87481,11,1729,63]]]
03/04 21:41:54 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[54,27,false,[]]]
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84581 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84585 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84593 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84598 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84601 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84612 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84615 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84616 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84617 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84624 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84626 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84629 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84634 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84838 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84840 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84844 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84845 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84849 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84853 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84882 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84892 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84894 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84896 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 84906 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 85091 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 85094 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 85111 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 85114 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 85118 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 85119 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 85125 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 85155 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 85139 (dueDate=51,date=54)
03/04 21:41:54 INFO JaimeBot.jaimemantilla|cancelling to late order 85151 (dueDate=51,date=54)
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,83576,17,customer][7,83585,14,customer][16,83600,12,customer][7,83604,18,customer][10,83623,3,customer][2,83631,2,customer][7,83876,14,customer][6,83882,2,customer][7,83885,4,customer][14,83918,7,customer][14,83920,14,customer][14,83928,20,customer][11,83935,16,customer][9,83941,6,customer][6,84088,7,customer][6,84093,13,customer][16,84104,9,customer][16,84115,10,customer][6,84125,4,customer][14,84132,4,customer][12,84133,15,customer][13,84137,3,customer][1,84145,4,customer][1,84146,18,customer][1,84147,6,customer][2,84150,15,customer][8,84367,5,customer][15,84376,4,customer][16,84379,8,customer][14,84396,19,customer][1,84414,19,customer][1,84420,14,customer][6,84580,19,customer][16,84597,7,customer][1,84635,1,customer][5,85131,1,customer]]]
03/04 21:41:54 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,2][6,18][6,14][16,6][3,9][12,6][11,19][10,5][7,2][16,11][6,14][7,1][7,6][14,2][2,12][11,19][16,8][4,13][2,11][2,2][8,11][15,20][16,14][7,17][7,12][8,13][12,9][1,15][2,3][7,2][8,16][16,18][8,3][14,2]]]
03/04 21:41:55 FINE client.AgentServiceImpl|*** TIME UNIT 55
03/04 21:41:55 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-27024084,275,0]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[54,54,demand=[[16,281,137,2367][7,148,58,2231][6,164,53,2280][8,296,166,2305][15,239,139,2286][13,98,64,2137][3,113,49,1775][5,34,0,0][14,150,64,2232][4,32,16,1893][12,59,22,1878][10,157,72,1753][1,41,41,1688][11,67,45,1757][9,36,11,1513][2,50,23,1736],supply=[[100,27,0,15,537][101,255,0,282,1061][110,56,0,148,581][111,233,0,192,1460][200,307,0,257,174][210,289,0,340,203][300,278,0,208,68][301,283,0,389,143][400,177,0,293,193][401,422,0,304,340]],supplier=[[macrostar,200,639][macrostar,210,535][queenmax,300,469][queenmax,301,653][mintor,400,605][mintor,401,486][basus,200,432][basus,210,671][pintel,100,485][pintel,101,626][watergate,400,626][watergate,401,332][mec,300,618][mec,301,566][imd,110,687][imd,111,463]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2476,101,5]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[55,[87613,517,61,619,56]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[2478,110,45],[2477,111,146]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[2492,87613]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[55,[87622,518,68,642,56][87628,510,162,1641,56]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2493,87628],[2494,87622]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2479,210,191]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[55,[87638,514,81,165,56][87640,511,230,234,56]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[2480,301,226]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[2495,87640],[2496,87638]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[55,[87644,512,211,185,56]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[55,[87650,516,100,94,56]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[2497,87644]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[2481,401,41]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[2498,87650]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[55,[87657,515,177,494,56]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[2482,400,147]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[2499,87657]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[55,[87661,513,134,219,56]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[2500,87661]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[87524,3009],[87527,3010],[87528,3011],[87529,3012],[87530,3013],[87531,3014],[87532,3015],[87533,3016],[87534,3017],[87535,3018],[87536,3019],[87538,3020],[87539,3021],[87540,3022],[87541,3023],[87543,3025],[87544,3026],[87545,3027],[87546,3028],[87549,3029],[87551,3030],[87552,3031],[87556,3033],[87557,3034],[87558,3035],[87559,3036],[87562,3038],[87565,3040],[87566,3041],[87567,3042],[87568,3043],[87569,3044],[87570,3045],[87571,3046],[87573,3048],[87574,3049],[87577,3051],[87578,3052],[87582,3054],[87583,3055],[87584,3056],[87587,3057],[87588,3058],[87590,3059],[87591,3060],[87592,3061],[87595,3062],[87597,3063],[87598,3064],[87600,3066],[87601,3067],[87602,3068],[87603,3069],[87605,3070],[87607,3072],[87609,3074],[87610,3075]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2219,2223][15,2104,2223][6,2073,2223][8,2221,2322][16,2191,2322][3,1729,1729][12,1691,1828][4,1690,1828][14,2090,2223][13,2124,2124][5,1997,1997][11,1729,1729][9,1520,1630][10,1688,1729][1,1630,1630]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[522,400,48,57,0,0]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[55,[87665,7,19,64,5001,2025][87666,15,19,66,6522,2452][87667,15,10,66,3780,2700][87668,8,8,64,1592,2843][87669,6,1,67,261,2182][87670,7,10,59,2232,2790][87671,8,7,59,1569,2491][87672,8,5,61,705,2820][87673,15,15,59,1856,2475][87674,8,10,59,3695,2843][87675,15,6,62,830,2767][87676,8,9,64,1480,2350][87677,15,7,64,1527,2182][87678,6,8,59,1637,2047][87679,16,5,62,1297,2162][87680,16,17,59,2397,2820][87681,6,8,61,1663,1890][87682,7,19,60,4514,1980][87683,15,19,63,3847,2025][87684,8,13,67,2639,2256][87685,15,3,65,660,2002][87686,6,20,64,4094,2047][87687,8,14,64,3591,2138][87688,7,9,64,2447,2092][87689,7,5,59,1174,1957][87690,7,4,63,885,1845][87691,7,6,61,972,1800][87692,6,18,61,2530,2812][87693,15,18,59,2721,2160][87694,16,16,65,3349,2326][87695,16,19,63,6733,2726][87696,15,17,67,4474,2632][87697,7,7,62,2270,2317][87698,16,11,65,1551,2350][87699,6,6,64,1441,2002][87700,16,6,59,1618,1927][87701,8,3,62,303,2021][87702,8,3,61,434,1809][87703,6,16,60,4838,2520][87704,15,1,59,321,2295][87705,8,17,60,4421,2890][87706,7,3,67,344,1912][87707,6,12,67,2030,2115][87708,15,11,65,3192,1935][87709,6,3,61,756,2520][87710,6,16,59,4197,2385][87711,6,4,63,792,2475][87712,16,5,67,1734,2890][87713,8,7,66,2442,2326][87714,16,20,62,5978,2491][87715,16,4,66,1325,2209][87716,8,11,62,3846,2914][87717,16,2,61,494,2749][87718,7,17,67,5220,2362][87719,16,20,63,6597,2749][87720,6,17,58,1812,1777][87721,6,19,66,4346,2542][87722,6,9,67,1105,2047][87723,15,17,63,4268,2790][87724,16,9,58,1294,2397][87725,7,7,63,1771,1687][87726,7,13,58,1772,2272][87727,8,11,63,2163,2185][87728,6,14,67,2270,2317][87729,15,10,67,1203,2407][87730,7,20,62,6552,2520][87731,7,3,62,921,2362][87732,16,8,64,2131,1903][87733,6,2,64,376,2092][87734,8,8,59,3000,2679][87735,6,2,62,449,2812][87736,16,6,66,1075,2561][87737,6,19,61,3471,2610][87738,16,20,58,2914,2914][87739,7,15,61,4099,1822][87740,8,6,59,1797,1997][87741,8,4,58,571,1786][87742,16,18,65,4233,2138][87743,6,8,67,1944,2430][87744,6,10,62,2430,2700][87745,15,7,61,1991,2587][87746,16,17,65,2476,2914][87747,15,5,59,1068,2137][87748,15,6,67,1701,2025][87749,16,9,58,1861,1880][87750,15,7,59,1190,1890][87751,8,6,60,1269,2350][87752,7,6,62,675,2250][87753,8,5,62,1515,2021][87754,15,15,59,3674,2227][87755,7,8,61,2456,2362][87756,6,20,65,4427,2767][87757,15,20,66,5061,1687][87758,6,19,61,2565,2250][87759,6,7,60,1219,1935][87760,7,7,62,888,2115][87761,8,2,58,285,1786][87762,16,6,58,964,1786][87763,15,16,59,4588,1912][87764,8,20,61,4440,2467][87765,8,5,58,1311,2914][87766,15,9,66,1937,1957][87767,15,20,59,6156,2565][87768,7,19,66,4557,1845][87769,3,13,58,3029,1942][87770,4,7,66,818,1461][87771,14,4,62,856,2677][87772,13,1,61,227,1892][87773,14,14,62,2021,2407][87774,14,5,65,1755,2340][87775,3,20,62,3234,1470][87776,5,3,63,460,2558][87777,12,19,65,2730,2053][87778,3,15,65,1627,2170][87779,4,6,61,532,1776][87780,12,5,61,999,2220][87781,13,11,60,2671,2429][87782,5,15,60,3715,2064][87783,3,2,66,271,1942][87784,4,19,66,2484,1868][87785,4,20,65,3552,1776][87786,9,7,64,961,1963][87787,9,15,65,4088,1947][87788,1,9,60,653,1452][87789,2,2,66,229,1435][87790,1,13,59,3055,1567][87791,1,19,67,3667,1485][87792,1,8,63,1972,1897][87793,10,2,59,392,1785][87794,9,3,67,363,1732][87795,2,9,59,2116,1960][87796,2,17,67,2403,1767][87797,1,20,60,3498,1749][87798,10,14,65,1577,1610][87799,2,5,67,693,1540][87800,9,19,59,1936,1699][87801,1,8,59,1042,1303][87802,10,2,61,415,1890][87803,2,16,60,1428,1785][87804,1,14,66,889,1270][87805,10,15,60,3202,2135][87806,11,13,63,1796,1382][87807,2,10,61,1275,1417][87808,11,7,63,1727,1645][87809,9,18,62,3592,1996][87810,1,13,66,2501,1749][87811,10,7,58,573,1365]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[521,301,42,57,0,0]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=889,101=2408,110=939,111=2232,210=3171,200=3257,300=2333,301=4095,401=3225,400=3203]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[520,210,108,57,0,0][524,200,36,57,0,0]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[519,111,58,57,0,0][527,110,50,57,0,0]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[523,101,46,57,0,0]]]
